iter	Logloss
289	0.03284491677
290	0.0327078686
291	0.03261629706
292	0.03255098948
293	0.03238700052
294	0.03215899638
295	0.03195717715
296	0.03185469196
297	0.03173813159
298	0.03160029509
299	0.03127559592
300	0.0311505467
301	0.03091742954
302	0.03078868892
303	0.03069052245
304	0.03056343911
305	0.03047479344
306	0.03045571484
307	0.03034573632
308	0.03023487889
309	0.03014493065
310	0.03000882492
311	0.02991238261
312	0.02979782749
313	0.02969865226
314	0.02956688031
315	0.02946037455
316	0.02937988524
317	0.02929533248
318	0.02918651218
319	0.02906628463
320	0.02896002215
321	0.02876019176
322	0.02865774285
323	0.0285955972
324	0.02846415023
325	0.02841533293
326	0.02830524778
327	0.02821291305
328	0.02807140631
329	0.02795912654
330	0.02783560789
331	0.02775826267
332	0.02757231841
333	0.0274389716
334	0.02735194407
335	0.02719619833
336	0.02708798614
337	0.02697563631
338	0.02688505611
339	0.02680907534
340	0.02672531137
341	0.02664964004
342	0.02653179034
343	0.0263721552
344	0.02623985844
345	0.02611802057
346	0.02600406451
347	0.0258543287
348	0.02577866744
349	0.02576416652
350	0.02566395432
351	0.0255355301
352	0.02547680264
353	0.0253795951
354	0.02528034317
355	0.02519985651
356	0.02517980851
357	0.02510844936
358	0.02498154496
359	0.02490766703
360	0.02480538776
361	0.02478815505
362	0.02469097612
363	0.02461739768
364	0.02445083854
365	0.0243477222
366	0.02425898869
367	0.02419061708
368	0.02413761866
369	0.02407734776
370	0.0239266011
371	0.02381653761
372	0.02376444034
373	0.02364950659
374	0.02355393947
375	0.02344302231
376	0.02330596157
377	0.02324050831
378	0.0231406119
379	0.02304614765
380	0.02298544059
381	0.02293502257
382	0.02283250069
383	0.02273930621
384	0.02264359623
385	0.0224075161
386	0.02234423048
387	0.02226253441
388	0.02221914994
389	0.02207742481
390	0.02201561763
391	0.02194233616
392	0.02189215574
393	0.02182128508
394	0.0217326786
395	0.02156867993
396	0.02152244344
397	0.02148016512
398	0.02143114675
399	0.02139453943
400	0.02130857037
401	0.02121054906
402	0.02111996498
403	0.02104556959
404	0.02100251593
405	0.02089184954
406	0.02082986536
407	0.02073088246
408	0.02060274494
409	0.02051442772
410	0.02043175483
411	0.02039691306
412	0.02026859344
413	0.02020596129
414	0.02013973545
415	0.02005621174
416	0.0200078446
417	0.01992433821
418	0.01987252663
419	0.01982073619
420	0.01975863633
421	0.01969622947
422	0.01965237103
423	0.01961683149
424	0.01960935028
425	0.01953130672
426	0.01949942684
427	0.01943866981
428	0.01937470398
429	0.01933188041
430	0.01921647166
431	0.01910606266
432	0.01908490702
433	0.01902132498
434	0.01898150474
435	0.01894517534
436	0.01889619054
437	0.01884216522
438	0.01882958397
439	0.01877259263
440	0.01871122366
441	0.01866548275
442	0.01858276101
443	0.01852642284
444	0.01846209734
445	0.01838071874
446	0.01831634546
447	0.01830151763
448	0.01823772482
449	0.01819187763
450	0.01813044785
451	0.01807681762
452	0.0180116385
453	0.01794025497
454	0.01787687038
455	0.01782109862
456	0.01777751023
457	0.0177663392
458	0.01771894377
459	0.01765444715
460	0.0176451708
461	0.01761408753
462	0.01756545126
463	0.01750769852
464	0.01744767677
465	0.01735273191
466	0.01730280805
467	0.01725922927
468	0.01718373662
469	0.01712670957
470	0.01702500417
471	0.01696688885
472	0.01691803343
473	0.01685301878
474	0.0168266907
475	0.01679157409
476	0.01674328983
477	0.01671250859
478	0.01661957302
479	0.01655860914
480	0.0165113971
481	0.01644185521
482	0.01641135225
483	0.01634523565
484	0.01628052754
485	0.01622501837
486	0.0161985766
487	0.01618752038
488	0.01611325396
489	0.01607660418
490	0.01602754157
491	0.01599765657
492	0.01595057922
493	0.01591065918
494	0.01580516075
495	0.01574507794
496	0.01570123753
497	0.01564791036
498	0.01560393823
499	0.01555664847
95750191
1596
497	0.009261324412
498	0.009234907759
499	0.009205402359
                                                                                        495	0.005125664269
496	0.005107099028
497	0.005089657361
498	0.005074004537
499	0.005059379917
